# npxf secure-channel known-answer vectors
# Generated by usr/haul/kat/npxf_kat.cpp against npxf's own
# channel.cpp -- see that file's header for why it #includes it.
# Regenerate and diff with usr/haul/kat/regen.sh.
# The generator also runs npxf's client and server handshakes
# against each other and refuses to emit if c2s is not the
# client's send key.
# All values hex, lowercase, no separators.

token_ascii  = thylacine-npxf-kat-token
token        = 7468796c6163696e652d6e7078662d6b61742d746f6b656e
psk          = c13db6d7c6d38d198a47ae29d077423c7d3010f1bc0f82827416468ea4c1fc33
ce_sk        = 101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f
ce_pk        = d89e3bad79437dbed9f843418304f460ff05c7fe81fe4a9577a804cb9367ff66
se_sk        = a0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebf
se_pk        = 605a725d2a4adfeeb1a29e17edd621c1b7593ee8cdbc44ac6c4ab6e2f805d23c
msg1         = 4e50584601000000d89e3bad79437dbed9f843418304f460ff05c7fe81fe4a9577a804cb9367ff66
h0           = a6703535606c35ed932013185481d0a5174b5dad77f24c8d8464af46070b328a
h1           = 95b4022f6bb147149b50f7aa9e8885948609430ec447b21ab94b9356fecdd376
h2           = f91a9bcc463efd70629e8b5bd5a47da2ac1784eb54084cd7e00414eb14909768
dh           = ac3fe072637f1a209908aedcfb992e729ab2bbdf9288eb3a879fc8f9d1d30b45
prk          = ef0c193a0dbb06a396bbb1abf294977cb57bad253fef258999874db4ca8393b2
k_c2s        = 35c313988aaa1e8e5551a2f6573aef4b342bf478be5e26df35f98e841a3ff77f
k_s2c        = 601058ef936ed5a0df080f84671f0635ca262767ddc78adcb7e9b168b8513086
k_cfm        = a4e845e5a235294dbaec0e08f82b0b775b19b499e2b243bcdbfced6bdd393d4e
tag_server   = e0383fff366eb8941b6ecb34d32e7fa54cee5686f009ab3ba5017a0942d6069b
tag_client   = d16a23cab91dbb988fd477be7de059af118f0ef05660a1e2fd549e0081531705
msg2         = 605a725d2a4adfeeb1a29e17edd621c1b7593ee8cdbc44ac6c4ab6e2f805d23ce0383fff366eb8941b6ecb34d32e7fa54cee5686f009ab3ba5017a0942d6069b
msg3         = d16a23cab91dbb988fd477be7de059af118f0ef05660a1e2fd549e0081531705
record_pt    = 1500000064ffff0020000008003950323030302e4c
record_c2s0  = 25000000878833924bd202a8696819429cb26f8cac368e7280d2a2781ecb5bc9e377c65d6ed7f0c85f
record_c2s1  = 250000005a026840d2a7ba4b054ee454d2c981ba1ca4b333c59e591bf651cbfe903059829b2c55a202
